Shell for /hpcfs/juno/junogpu/xuhangkun/SoftWare/VsCode/.local/share/virtualenvs/tianchi_channel_1-2IKVIXD7 already activated.
No action taken to avoid nested environments.
If the cuda is avaliable ?
True
Start getting data...
Finish getting data ~ v ~
[Info] Training performance will be written to file: ./user_data/model_data/TextRCNN/TextRCNN_train.csv
Namespace(batch_size=128, bert_path='/hpcfs/juno/junogpu/xuhangkun/ML/MyselfProject/Test/tianchi_channel_1/user_data/bert', dropout=0.5, eda_alpha=0.0, epoch=100, fold_index=-1, fold_k=5, frazing_bert_encode=False, input='./tcdata/train.csv', label_smoothing=0.0, lr=0.0005, lstm_layer=2, max_len=100, model='TextRCNN', n_aug=0.0, nclass=29, nemb=200, no_word2vec_pretrain=True, ntokens=859, output_dir='./user_data/model_data/TextRCNN', pad_token=858, save_mode='best', save_per_epoch=5, save_start_epoch=5, seed=None, stop_early=False, tokenizer_path='/hpcfs/juno/junogpu/xuhangkun/ML/MyselfProject/Test/tianchi_channel_1/user_data/bert', word2vec_path='/hpcfs/juno/junogpu/xuhangkun/ML/MyselfProject/Test/tianchi_channel_1/user_data/word_pretrain/word2vector.model')
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
0th fold (total : 5)
Create model...
TextRCNNModel(
  (embed): Embedding(859, 200, padding_idx=858)
  (emb_dropout_layer): Dropout(p=0.5, inplace=False)
  (lstm): LSTM(200, 256, num_layers=2, batch_first=True, dropout=0.1, bidirectional=True)
  (W2): Linear(in_features=712, out_features=512, bias=True)
  (final_dropout_layer): Dropout(p=0.5, inplace=False)
  (fc): Linear(in_features=512, out_features=29, bias=True)
  (sigmoid): Sigmoid()
)
Start training...
[ Epoch 0 ]  - Training     loss : 0.25097 , acc : 0.918 , elapse : 0.27685 min  - Validation   loss : 0.19439 , acc : 0.936 , elapse : 0.04750 min    - [Info] The checkpoint file has been updated.
[ Epoch 74 ]  - Training     loss : 0.01244 , acc : 0.994 , elapse : 0.27447 min  - Validation   loss : 0.03324 , acc : 0.990 , elapse : 0.04750 min
[ Epoch 75 ]  - Training     loss : 0.01225 , acc : 0.994 , elapse : 0.27346 min  - Validation   loss : 0.03306 , acc : 0.990 , elapse : 0.04767 min
[ Epoch 76 ]  - Training     loss : 0.01141 , acc : 0.994 , elapse : 0.27445 min  - Validation   loss : 0.03284 , acc : 0.991 , elapse : 0.04803 min    - [Info] The checkpoint file has been updated.
[ Epoch 77 ]  - Training     loss : 0.01147 , acc : 0.994 , elapse : 0.27741 min  - Validation   loss : 0.03259 , acc : 0.991 , elapse : 0.04759 min
[ Epoch 78 ]  - Training     loss : 0.01111 , acc : 0.994 , elapse : 0.27426 min  - Validation   loss : 0.03313 , acc : 0.991 , elapse : 0.04767 min
[ Epoch 79 ]  - Training     loss : 0.01087 , acc : 0.994 , elapse : 0.27545 min  - Validation   loss : 0.03314 , acc : 0.991 , elapse : 0.04845 min
[ Epoch 80 ]  - Training     loss : 0.01062 , acc : 0.994 , elapse : 0.27766 min  - Validation   loss : 0.03263 , acc : 0.991 , elapse : 0.04804 min
[ Epoch 81 ]  - Training     loss : 0.01007 , acc : 0.995 , elapse : 0.27620 min  - Validation   loss : 0.03252 , acc : 0.991 , elapse : 0.04791 min    - [Info] The checkpoint file has been updated.
[ Epoch 82 ]  - Training     loss : 0.01016 , acc : 0.995 , elapse : 0.27620 min  - Validation   loss : 0.03247 , acc : 0.991 , elapse : 0.04804 min
[ Epoch 83 ]  - Training     loss : 0.00982 , acc : 0.995 , elapse : 0.28059 min  - Validation   loss : 0.03227 , acc : 0.991 , elapse : 0.04809 min    - [Info] The checkpoint file has been updated.
[ Epoch 84 ]  - Training     loss : 0.00989 , acc : 0.995 , elapse : 0.27598 min  - Validation   loss : 0.03251 , acc : 0.991 , elapse : 0.04760 min
[ Epoch 85 ]  - Training     loss : 0.00994 , acc : 0.995 , elapse : 0.27557 min  - Validation   loss : 0.03258 , acc : 0.991 , elapse : 0.04838 min
[ Epoch 86 ]  - Training     loss : 0.00951 , acc : 0.995 , elapse : 0.27874 min  - Validation   loss : 0.03224 , acc : 0.991 , elapse : 0.04768 min
[ Epoch 87 ]  - Training     loss : 0.00965 , acc : 0.995 , elapse : 0.27629 min  - Validation   loss : 0.03251 , acc : 0.991 , elapse : 0.04806 min
[ Epoch 88 ]  - Training     loss : 0.00923 , acc : 0.995 , elapse : 0.27637 min  - Validation   loss : 0.03248 , acc : 0.991 , elapse : 0.04786 min
[ Epoch 89 ]  - Training     loss : 0.00898 , acc : 0.995 , elapse : 0.28001 min  - Validation   loss : 0.03238 , acc : 0.991 , elapse : 0.04802 min
[ Epoch 90 ]  - Training     loss : 0.00939 , acc : 0.995 , elapse : 0.27622 min  - Validation   loss : 0.03235 , acc : 0.991 , elapse : 0.04774 min
[ Epoch 91 ]  - Training     loss : 0.00916 , acc : 0.995 , elapse : 0.27556 min  - Validation   loss : 0.03241 , acc : 0.991 , elapse : 0.04816 min
[ Epoch 92 ]  - Training     loss : 0.00877 , acc : 0.995 , elapse : 0.27882 min  - Validation   loss : 0.03241 , acc : 0.991 , elapse : 0.04768 min
[ Epoch 93 ]  - Training     loss : 0.00908 , acc : 0.995 , elapse : 0.27497 min  - Validation   loss : 0.03241 , acc : 0.991 , elapse : 0.04795 min
[ Epoch 94 ]  - Training     loss : 0.00911 , acc : 0.995 , elapse : 0.27656 min  - Validation   loss : 0.03233 , acc : 0.991 , elapse : 0.04801 min
[ Epoch 95 ]  - Training     loss : 0.00881 , acc : 0.995 , elapse : 0.27890 min  - Validation   loss : 0.03236 , acc : 0.991 , elapse : 0.04862 min
[ Epoch 96 ]  - Training     loss : 0.00902 , acc : 0.995 , elapse : 0.27856 min  - Validation   loss : 0.03237 , acc : 0.991 , elapse : 0.04860 min
[ Epoch 97 ]  - Training     loss : 0.00931 , acc : 0.995 , elapse : 0.27844 min  - Validation   loss : 0.03237 , acc : 0.991 , elapse : 0.04866 min
[ Epoch 98 ]  - Training     loss : 0.01036 , acc : 0.995 , elapse : 0.28231 min  - Validation   loss : 0.03653 , acc : 0.990 , elapse : 0.04841 min
[ Epoch 99 ]  - Training     loss : 0.01180 , acc : 0.994 , elapse : 0.27872 min  - Validation   loss : 0.03572 , acc : 0.990 , elapse : 0.04855 min
Finish training ~ v ~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
3th fold (total : 5)
Create model...
Start training...
[ Epoch 0 ]  - Training     loss : 0.25286 , acc : 0.918 , elapse : 0.27790 min  - Validation   loss : 0.19499 , acc : 0.937 , elapse : 0.04745 min    - [Info] The checkpoint file has been updated.
[ Epoch 1 ]  - Training     loss : 0.17908 , acc : 0.943 , elapse : 0.27595 min  - Validation   loss : 0.16092 , acc : 0.947 , elapse : 0.04740 min    - [Info] The checkpoint file has been updated.
[ Epoch 2 ]  - Training     loss : 0.15168 , acc : 0.951 , elapse : 0.27377 min  - Validation   loss : 0.14550 , acc : 0.952 , elapse : 0.04719 min    - [Info] The checkpoint file has been updated.
[ Epoch 3 ]  - Training     loss : 0.13142 , acc : 0.956 , elapse : 0.27509 min  - Validation   loss : 0.11542 , acc : 0.962 , elapse : 0.04731 min    - [Info] The checkpoint file has been updated.
[ Epoch 4 ]  - Training     loss : 0.10830 , acc : 0.963 , elapse : 0.27567 min  - Validation   loss : 0.10182 , acc : 0.967 , elapse : 0.04739 min    - [Info] The checkpoint file has been updated.
[ Epoch 5 ]  - Training     loss : 0.09985 , acc : 0.965 , elapse : 0.27388 min  - Validation   loss : 0.09869 , acc : 0.968 , elapse : 0.04717 min    - [Info] The checkpoint file has been updated.
[ Epoch 6 ]  - Training     loss : 0.09604 , acc : 0.967 , elapse : 0.27367 min  - Validation   loss : 0.08868 , acc : 0.971 , elapse : 0.04740 min    - [Info] The checkpoint file has been updated.
[ Epoch 7 ]  - Training     loss : 0.08484 , acc : 0.970 , elapse : 0.27660 min  - Validation   loss : 0.07882 , acc : 0.975 , elapse : 0.04726 min    - [Info] The checkpoint file has been updated.
[ Epoch 8 ]  - Training     loss : 0.07780 , acc : 0.973 , elapse : 0.27377 min  - Validation   loss : 0.07304 , acc : 0.977 , elapse : 0.04740 min    - [Info] The checkpoint file has been updated.
[ Epoch 9 ]  - Training     loss : 0.07230 , acc : 0.974 , elapse : 0.27467 min  - Validation   loss : 0.06929 , acc : 0.978 , elapse : 0.04783 min    - [Info] The checkpoint file has been updated.
[ Epoch 10 ]  - Training     loss : 0.06917 , acc : 0.975 , elapse : 0.27718 min  - Validation   loss : 0.06743 , acc : 0.978 , elapse : 0.04778 min    - [Info] The checkpoint file has been updated.
[ Epoch 11 ]  - Training     loss : 0.06774 , acc : 0.976 , elapse : 0.27461 min  - Validation   loss : 0.06707 , acc : 0.979 , elapse : 0.04791 min    - [Info] The checkpoint file has been updated.
[ Epoch 12 ]  - Training     loss : 0.06774 , acc : 0.975 , elapse : 0.27455 min  - Validation   loss : 0.06570 , acc : 0.979 , elapse : 0.04782 min    - [Info] The checkpoint file has been updated.
[ Epoch 13 ]  - Training     loss : 0.06536 , acc : 0.976 , elapse : 0.28160 min  - Validation   loss : 0.06248 , acc : 0.980 , elapse : 0.04814 min    - [Info] The checkpoint file has been updated.
[ Epoch 14 ]  - Training     loss : 0.06260 , acc : 0.977 , elapse : 0.27639 min  - Validation   loss : 0.05975 , acc : 0.981 , elapse : 0.04806 min    - [Info] The checkpoint file has been updated.
[ Epoch 15 ]  - Training     loss : 0.05986 , acc : 0.978 , elapse : 0.27662 min  - Validation   loss : 0.05708 , acc : 0.982 , elapse : 0.04838 min    - [Info] The checkpoint file has been updated.
[ Epoch 16 ]  - Training     loss : 0.05674 , acc : 0.979 , elapse : 0.28164 min  - Validation   loss : 0.05431 , acc : 0.983 , elapse : 0.04809 min    - [Info] The checkpoint file has been updated.
[ Epoch 17 ]  - Training     loss : 0.05452 , acc : 0.980 , elapse : 0.27692 min  - Validation   loss : 0.05268 , acc : 0.984 , elapse : 0.04772 min    - [Info] The checkpoint file has been updated.
[ Epoch 18 ]  - Training     loss : 0.05193 , acc : 0.981 , elapse : 0.27552 min  - Validation   loss : 0.05220 , acc : 0.984 , elapse : 0.04831 min    - [Info] The checkpoint file has been updated.
[ Epoch 19 ]  - Training     loss : 0.04936 , acc : 0.981 , elapse : 0.28094 min  - Validation   loss : 0.05141 , acc : 0.984 , elapse : 0.04765 min
[ Epoch 20 ]  - Training     loss : 0.04860 , acc : 0.982 , elapse : 0.27561 min  - Validation   loss : 0.05014 , acc : 0.984 , elapse : 0.04807 min    - [Info] The checkpoint file has been updated.
[ Epoch 21 ]  - Training     loss : 0.04709 , acc : 0.982 , elapse : 0.27731 min  - Validation   loss : 0.04918 , acc : 0.985 , elapse : 0.04817 min    - [Info] The checkpoint file has been updated.
[ Epoch 22 ]  - Training     loss : 0.04636 , acc : 0.982 , elapse : 0.27975 min  - Validation   loss : 0.04920 , acc : 0.985 , elapse : 0.04801 min
[ Epoch 23 ]  - Training     loss : 0.04518 , acc : 0.982 , elapse : 0.27685 min  - Validation   loss : 0.04896 , acc : 0.985 , elapse : 0.04763 min    - [Info] The checkpoint file has been updated.
[ Epoch 24 ]  - Training     loss : 0.04694 , acc : 0.982 , elapse : 0.27577 min  - Validation   loss : 0.05072 , acc : 0.984 , elapse : 0.04841 min
[ Epoch 25 ]  - Training     loss : 0.04837 , acc : 0.982 , elapse : 0.28161 min  - Validation   loss : 0.04871 , acc : 0.985 , elapse : 0.04841 min
[ Epoch 26 ]  - Training     loss : 0.04601 , acc : 0.982 , elapse : 0.27506 min  - Validation   loss : 0.04788 , acc : 0.985 , elapse : 0.04791 min
[ Epoch 27 ]  - Training     loss : 0.04426 , acc : 0.983 , elapse : 0.27715 min  - Validation   loss : 0.04815 , acc : 0.985 , elapse : 0.04781 min
[ Epoch 28 ]  - Training     loss : 0.04294 , acc : 0.983 , elapse : 0.27881 min  - Validation   loss : 0.04597 , acc : 0.986 , elapse : 0.04863 min    - [Info] The checkpoint file has been updated.
[ Epoch 29 ]  - Training     loss : 0.04102 , acc : 0.984 , elapse : 0.27878 min  - Validation   loss : 0.04473 , acc : 0.986 , elapse : 0.04877 min    - [Info] The checkpoint file has been updated.
[ Epoch 30 ]  - Training     loss : 0.03943 , acc : 0.984 , elapse : 0.27929 min  - Validation   loss : 0.04487 , acc : 0.986 , elapse : 0.04887 min
[ Epoch 31 ]  - Training     loss : 0.03717 , acc : 0.985 , elapse : 0.28318 min  - Validation   loss : 0.04285 , acc : 0.987 , elapse : 0.04863 min    - [Info] The checkpoint file has been updated.
[ Epoch 32 ]  - Training     loss : 0.03634 , acc : 0.985 , elapse : 0.27921 min  - Validation   loss : 0.04271 , acc : 0.987 , elapse : 0.04867 min    - [Info] The checkpoint file has been updated.
[ Epoch 33 ]  - Training     loss : 0.03503 , acc : 0.985 , elapse : 0.27886 min  - Validation   loss : 0.04187 , acc : 0.987 , elapse : 0.04810 min
[ Epoch 34 ]  - Training     loss : 0.03365 , acc : 0.986 , elapse : 0.27450 min  - Validation   loss : 0.04147 , acc : 0.987 , elapse : 0.04748 min
[ Epoch 35 ]  - Training     loss : 0.03192 , acc : 0.987 , elapse : 0.27320 min  - Validation   loss : 0.04005 , acc : 0.987 , elapse : 0.04746 min    - [Info] The checkpoint file has been updated.
[ Epoch 36 ]  - Training     loss : 0.03151 , acc : 0.987 , elapse : 0.27327 min  - Validation   loss : 0.03999 , acc : 0.988 , elapse : 0.04759 min    - [Info] The checkpoint file has been updated.
[ Epoch 37 ]  - Training     loss : 0.03062 , acc : 0.987 , elapse : 0.27495 min  - Validation   loss : 0.04033 , acc : 0.987 , elapse : 0.04745 min
[ Epoch 38 ]  - Training     loss : 0.02906 , acc : 0.987 , elapse : 0.27331 min  - Validation   loss : 0.03929 , acc : 0.988 , elapse : 0.04757 min    - [Info] The checkpoint file has been updated.
[ Epoch 39 ]  - Training     loss : 0.02820 , acc : 0.987 , elapse : 0.27326 min  - Validation   loss : 0.03865 , acc : 0.988 , elapse : 0.04764 min    - [Info] The checkpoint file has been updated.
[ Epoch 40 ]  - Training     loss : 0.02765 , acc : 0.988 , elapse : 0.27492 min  - Validation   loss : 0.03810 , acc : 0.988 , elapse : 0.04743 min    - [Info] The checkpoint file has been updated.
[ Epoch 41 ]  - Training     loss : 0.02674 , acc : 0.988 , elapse : 0.27326 min  - Validation   loss : 0.03725 , acc : 0.988 , elapse : 0.04738 min    - [Info] The checkpoint file has been updated.
[ Epoch 42 ]  - Training     loss : 0.02671 , acc : 0.988 , elapse : 0.27394 min  - Validation   loss : 0.03701 , acc : 0.988 , elapse : 0.04801 min    - [Info] The checkpoint file has been updated.
[ Epoch 43 ]  - Training     loss : 0.02621 , acc : 0.988 , elapse : 0.27674 min  - Validation   loss : 0.03695 , acc : 0.988 , elapse : 0.04779 min    - [Info] The checkpoint file has been updated.
[ Epoch 44 ]  - Training     loss : 0.02594 , acc : 0.988 , elapse : 0.27449 min  - Validation   loss : 0.03663 , acc : 0.989 , elapse : 0.04762 min    - [Info] The checkpoint file has been updated.
[ Epoch 45 ]  - Training     loss : 0.02567 , acc : 0.988 , elapse : 0.27467 min  - Validation   loss : 0.03666 , acc : 0.989 , elapse : 0.04794 min
[ Epoch 46 ]  - Training     loss : 0.02553 , acc : 0.988 , elapse : 0.27850 min  - Validation   loss : 0.03658 , acc : 0.989 , elapse : 0.04801 min    - [Info] The checkpoint file has been updated.
[ Epoch 47 ]  - Training     loss : 0.02545 , acc : 0.989 , elapse : 0.27657 min  - Validation   loss : 0.03654 , acc : 0.989 , elapse : 0.04776 min
[ Epoch 48 ]  - Training     loss : 0.02508 , acc : 0.989 , elapse : 0.27670 min  - Validation   loss : 0.03654 , acc : 0.989 , elapse : 0.04810 min
[ Epoch 49 ]  - Training     loss : 0.02884 , acc : 0.987 , elapse : 0.27980 min  - Validation   loss : 0.03970 , acc : 0.988 , elapse : 0.04777 min
[ Epoch 50 ]  - Training     loss : 0.02815 , acc : 0.987 , elapse : 0.27758 min  - Validation   loss : 0.03941 , acc : 0.988 , elapse : 0.04780 min
[ Epoch 51 ]  - Training     loss : 0.02812 , acc : 0.987 , elapse : 0.27551 min  - Validation   loss : 0.03810 , acc : 0.988 , elapse : 0.04807 min
[ Epoch 52 ]  - Training     loss : 0.02737 , acc : 0.988 , elapse : 0.28374 min  - Validation   loss : 0.03802 , acc : 0.988 , elapse : 0.04778 min
[ Epoch 53 ]  - Training     loss : 0.02575 , acc : 0.988 , elapse : 0.27587 min  - Validation   loss : 0.03643 , acc : 0.989 , elapse : 0.04816 min
[ Epoch 54 ]  - Training     loss : 0.02478 , acc : 0.989 , elapse : 0.27741 min  - Validation   loss : 0.03495 , acc : 0.989 , elapse : 0.04841 min    - [Info] The checkpoint file has been updated.
[ Epoch 55 ]  - Training     loss : 0.02465 , acc : 0.988 , elapse : 0.27817 min  - Validation   loss : 0.03658 , acc : 0.989 , elapse : 0.04797 min
[ Epoch 56 ]  - Training     loss : 0.02445 , acc : 0.989 , elapse : 0.27717 min  - Validation   loss : 0.03561 , acc : 0.989 , elapse : 0.04792 min
[ Epoch 57 ]  - Training     loss : 0.02298 , acc : 0.989 , elapse : 0.27559 min  - Validation   loss : 0.03639 , acc : 0.989 , elapse : 0.04824 min
[ Epoch 58 ]  - Training     loss : 0.02228 , acc : 0.990 , elapse : 0.28010 min  - Validation   loss : 0.03473 , acc : 0.989 , elapse : 0.04835 min    - [Info] The checkpoint file has been updated.
[ Epoch 59 ]  - Training     loss : 0.02159 , acc : 0.990 , elapse : 0.27527 min  - Validation   loss : 0.03468 , acc : 0.989 , elapse : 0.04815 min
[ Epoch 60 ]  - Training     loss : 0.02089 , acc : 0.990 , elapse : 0.27712 min  - Validation   loss : 0.03539 , acc : 0.989 , elapse : 0.04891 min
[ Epoch 61 ]  - Training     loss : 0.02017 , acc : 0.990 , elapse : 0.27963 min  - Validation   loss : 0.03383 , acc : 0.990 , elapse : 0.04858 min    - [Info] The checkpoint file has been updated.
[ Epoch 62 ]  - Training     loss : 0.01919 , acc : 0.991 , elapse : 0.27865 min  - Validation   loss : 0.03458 , acc : 0.990 , elapse : 0.04873 min
[ Epoch 63 ]  - Training     loss : 0.01901 , acc : 0.991 , elapse : 0.27829 min  - Validation   loss : 0.03458 , acc : 0.990 , elapse : 0.04862 min
[ Epoch 64 ]  - Training     loss : 0.01820 , acc : 0.991 , elapse : 0.28193 min  - Validation   loss : 0.03448 , acc : 0.990 , elapse : 0.04859 min
[ Epoch 65 ]  - Training     loss : 0.01766 , acc : 0.991 , elapse : 0.27932 min  - Validation   loss : 0.03491 , acc : 0.990 , elapse : 0.04863 min
[ Epoch 66 ]  - Training     loss : 0.01747 , acc : 0.992 , elapse : 0.27886 min  - Validation   loss : 0.03459 , acc : 0.990 , elapse : 0.04865 min
[ Epoch 67 ]  - Training     loss : 0.01665 , acc : 0.992 , elapse : 0.27633 min  - Validation   loss : 0.03426 , acc : 0.990 , elapse : 0.04781 min
[ Epoch 68 ]  - Training     loss : 0.01662 , acc : 0.992 , elapse : 0.27444 min  - Validation   loss : 0.03459 , acc : 0.990 , elapse : 0.04768 min
[ Epoch 69 ]  - Training     loss : 0.01678 , acc : 0.992 , elapse : 0.27476 min  - Validation   loss : 0.03505 , acc : 0.990 , elapse : 0.04795 min
[ Epoch 70 ]  - Training     loss : 0.01517 , acc : 0.992 , elapse : 0.27601 min  - Validation   loss : 0.03366 , acc : 0.990 , elapse : 0.04774 min    - [Info] The checkpoint file has been updated.
[ Epoch 71 ]  - Training     loss : 0.01569 , acc : 0.992 , elapse : 0.27741 min  - Validation   loss : 0.03423 , acc : 0.991 , elapse : 0.04814 min
[ Epoch 72 ]  - Training     loss : 0.01437 , acc : 0.993 , elapse : 0.27623 min  - Validation   loss : 0.03476 , acc : 0.991 , elapse : 0.04813 min
[ Epoch 73 ]  - Training     loss : 0.01419 , acc : 0.993 , elapse : 0.28388 min  - Validation   loss : 0.03410 , acc : 0.991 , elapse : 0.04822 min
[ Epoch 74 ]  - Training     loss : 0.01405 , acc : 0.993 , elapse : 0.27627 min  - Validation   loss : 0.03304 , acc : 0.991 , elapse : 0.04823 min    - [Info] The checkpoint file has been updated.
[ Epoch 75 ]  - Training     loss : 0.01363 , acc : 0.993 , elapse : 0.27715 min  - Validation   loss : 0.03344 , acc : 0.991 , elapse : 0.04776 min
[ Epoch 76 ]  - Training     loss : 0.01317 , acc : 0.993 , elapse : 0.27960 min  - Validation   loss : 0.03270 , acc : 0.991 , elapse : 0.04804 min    - [Info] The checkpoint file has been updated.
[ Epoch 77 ]  - Training     loss : 0.01334 , acc : 0.993 , elapse : 0.27698 min  - Validation   loss : 0.03351 , acc : 0.991 , elapse : 0.04775 min
[ Epoch 78 ]  - Training     loss : 0.01278 , acc : 0.993 , elapse : 0.27606 min  - Validation   loss : 0.03280 , acc : 0.991 , elapse : 0.04839 min
[ Epoch 79 ]  - Training     loss : 0.01263 , acc : 0.994 , elapse : 0.28056 min  - Validation   loss : 0.03334 , acc : 0.991 , elapse : 0.04807 min
[ Epoch 80 ]  - Training     loss : 0.01253 , acc : 0.994 , elapse : 0.27539 min  - Validation   loss : 0.03248 , acc : 0.991 , elapse : 0.04810 min
[ Epoch 81 ]  - Training     loss : 0.01206 , acc : 0.994 , elapse : 0.27730 min  - Validation   loss : 0.03274 , acc : 0.991 , elapse : 0.04813 min
[ Epoch 82 ]  - Training     loss : 0.01162 , acc : 0.994 , elapse : 0.27805 min  - Validation   loss : 0.03308 , acc : 0.991 , elapse : 0.04813 min
[ Epoch 83 ]  - Training     loss : 0.01169 , acc : 0.994 , elapse : 0.27663 min  - Validation   loss : 0.03268 , acc : 0.991 , elapse : 0.04841 min
[ Epoch 84 ]  - Training     loss : 0.01140 , acc : 0.994 , elapse : 0.27516 min  - Validation   loss : 0.03276 , acc : 0.991 , elapse : 0.04828 min
[ Epoch 85 ]  - Training     loss : 0.01126 , acc : 0.994 , elapse : 0.28154 min  - Validation   loss : 0.03273 , acc : 0.991 , elapse : 0.04802 min
[ Epoch 86 ]  - Training     loss : 0.01108 , acc : 0.994 , elapse : 0.27604 min  - Validation   loss : 0.03268 , acc : 0.991 , elapse : 0.04869 min
[ Epoch 87 ]  - Training     loss : 0.01120 , acc : 0.994 , elapse : 0.27903 min  - Validation   loss : 0.03301 , acc : 0.991 , elapse : 0.04899 min
[ Epoch 88 ]  - Training     loss : 0.01061 , acc : 0.994 , elapse : 0.28299 min  - Validation   loss : 0.03274 , acc : 0.991 , elapse : 0.04874 min
[ Epoch 89 ]  - Training     loss : 0.01080 , acc : 0.994 , elapse : 0.27877 min  - Validation   loss : 0.03287 , acc : 0.991 , elapse : 0.04858 min
[ Epoch 90 ]  - Training     loss : 0.01086 , acc : 0.994 , elapse : 0.27892 min  - Validation   loss : 0.03264 , acc : 0.991 , elapse : 0.04890 min
[ Epoch 91 ]  - Training     loss : 0.01058 , acc : 0.994 , elapse : 0.28393 min  - Validation   loss : 0.03261 , acc : 0.991 , elapse : 0.04814 min
[ Epoch 92 ]  - Training     loss : 0.01035 , acc : 0.994 , elapse : 0.27483 min  - Validation   loss : 0.03259 , acc : 0.991 , elapse : 0.04774 min
[ Epoch 93 ]  - Training     loss : 0.01040 , acc : 0.995 , elapse : 0.27460 min  - Validation   loss : 0.03262 , acc : 0.991 , elapse : 0.04757 min
[ Epoch 94 ]  - Training     loss : 0.01055 , acc : 0.994 , elapse : 0.28143 min  - Validation   loss : 0.03262 , acc : 0.991 , elapse : 0.04752 min
[ Epoch 95 ]  - Training     loss : 0.01046 , acc : 0.994 , elapse : 0.27497 min  - Validation   loss : 0.03262 , acc : 0.991 , elapse : 0.04764 min
[ Epoch 96 ]  - Training     loss : 0.01041 , acc : 0.994 , elapse : 0.27743 min  - Validation   loss : 0.03261 , acc : 0.991 , elapse : 0.04779 min
[ Epoch 97 ]  - Training     loss : 0.01052 , acc : 0.994 , elapse : 0.27912 min  - Validation   loss : 0.03261 , acc : 0.991 , elapse : 0.04779 min
[ Epoch 98 ]  - Training     loss : 0.01210 , acc : 0.994 , elapse : 0.27687 min  - Validation   loss : 0.03524 , acc : 0.990 , elapse : 0.04780 min
[ Epoch 99 ]  - Training     loss : 0.01270 , acc : 0.993 , elapse : 0.29569 min  - Validation   loss : 0.03391 , acc : 0.991 , elapse : 0.04818 min
Finish training ~ v ~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
4th fold (total : 5)
Create model...
Start training...
[ Epoch 0 ]  - Training     loss : 0.25303 , acc : 0.918 , elapse : 0.28908 min  - Validation   loss : 0.20745 , acc : 0.933 , elapse : 0.04766 min    - [Info] The checkpoint file has been updated.
[ Epoch 1 ]  - Training     loss : 0.18711 , acc : 0.940 , elapse : 0.27906 min  - Validation   loss : 0.15712 , acc : 0.949 , elapse : 0.04798 min    - [Info] The checkpoint file has been updated.
[ Epoch 2 ]  - Training     loss : 0.15087 , acc : 0.951 , elapse : 0.27584 min  - Validation   loss : 0.13991 , acc : 0.955 , elapse : 0.04800 min    - [Info] The checkpoint file has been updated.
[ Epoch 3 ]  - Training     loss : 0.13119 , acc : 0.957 , elapse : 0.28302 min  - Validation   loss : 0.10866 , acc : 0.966 , elapse : 0.04801 min    - [Info] The checkpoint file has been updated.
[ Epoch 4 ]  - Training     loss : 0.10823 , acc : 0.964 , elapse : 0.27637 min  - Validation   loss : 0.09644 , acc : 0.970 , elapse : 0.04766 min    - [Info] The checkpoint file has been updated.
[ Epoch 5 ]  - Training     loss : 0.10034 , acc : 0.966 , elapse : 0.27500 min  - Validation   loss : 0.09342 , acc : 0.971 , elapse : 0.04819 min    - [Info] The checkpoint file has been updated.
[ Epoch 6 ]  - Training     loss : 0.09541 , acc : 0.968 , elapse : 0.28051 min  - Validation   loss : 0.08349 , acc : 0.975 , elapse : 0.04783 min    - [Info] The checkpoint file has been updated.
[ Epoch 7 ]  - Training     loss : 0.08521 , acc : 0.971 , elapse : 0.27539 min  - Validation   loss : 0.07673 , acc : 0.976 , elapse : 0.04797 min    - [Info] The checkpoint file has been updated.
[ Epoch 8 ]  - Training     loss : 0.07822 , acc : 0.973 , elapse : 0.27666 min  - Validation   loss : 0.06868 , acc : 0.978 , elapse : 0.04775 min    - [Info] The checkpoint file has been updated.
[ Epoch 9 ]  - Training     loss : 0.07328 , acc : 0.974 , elapse : 0.28013 min  - Validation   loss : 0.06699 , acc : 0.979 , elapse : 0.04813 min    - [Info] The checkpoint file has been updated.
[ Epoch 10 ]  - Training     loss : 0.06945 , acc : 0.976 , elapse : 0.27642 min  - Validation   loss : 0.06471 , acc : 0.980 , elapse : 0.04759 min    - [Info] The checkpoint file has been updated.
[ Epoch 11 ]  - Training     loss : 0.06853 , acc : 0.976 , elapse : 0.27664 min  - Validation   loss : 0.06412 , acc : 0.980 , elapse : 0.04881 min    - [Info] The checkpoint file has been updated.
[ Epoch 12 ]  - Training     loss : 0.07008 , acc : 0.976 , elapse : 0.28226 min  - Validation   loss : 0.06333 , acc : 0.980 , elapse : 0.04876 min
[ Epoch 13 ]  - Training     loss : 0.06635 , acc : 0.977 , elapse : 0.27800 min  - Validation   loss : 0.05911 , acc : 0.981 , elapse : 0.04852 min    - [Info] The checkpoint file has been updated.
[ Epoch 14 ]  - Training     loss : 0.06408 , acc : 0.977 , elapse : 0.27798 min  - Validation   loss : 0.05775 , acc : 0.982 , elapse : 0.04880 min    - [Info] The checkpoint file has been updated.
[ Epoch 15 ]  - Training     loss : 0.05970 , acc : 0.979 , elapse : 0.28198 min  - Validation   loss : 0.05412 , acc : 0.983 , elapse : 0.04871 min    - [Info] The checkpoint file has been updated.
